comparison_id,dataset,claim_role,candidate,baseline,metric,direction,n_pairs,candidate_mean,baseline_mean,mean_improvement,relative_improvement_percent,win_rate,tie_rate,sign_test_p,bootstrap95_low,bootstrap95_high
gf6_topoiwl_vs_mobilenetv3_unet,GF6_TCUNet,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,iou,higher,284,0.8596445958370524,0.8564167777504077,0.0032278180866447477,0.3768980443287691,0.35563380281690143,0.43309859154929575,0.0016191119156048206,0.00033247653909028826,0.0061245973715829604
gf6_topoiwl_vs_mobilenetv3_unet,GF6_TCUNet,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,f1,higher,284,0.9063591585164482,0.9039061963470425,0.002452962169405649,0.2713735318242987,0.35563380281690143,0.43309859154929575,0.0016191119156048206,0.00016308520166688058,0.00489306973347623
gf6_topoiwl_vs_mobilenetv3_unet,GF6_TCUNet,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,bf1_1,higher,284,0.9158089988611942,0.9023517205406133,0.013457278320580829,1.4913561989462778,0.4507042253521127,0.3767605633802817,4.5501932222080654e-09,0.007503506701725673,0.01878940038612421
gf6_topoiwl_vs_mobilenetv3_unet,GF6_TCUNet,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,bf1_2,higher,284,0.9325964880336253,0.919605745916978,0.012990742116647306,1.4126425562612905,0.4471830985915493,0.3767605633802817,1.1132199495555994e-08,0.00709986236757026,0.018559496744894217
gf6_topoiwl_vs_mobilenetv3_unet,GF6_TCUNet,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,bf1_3,higher,284,0.9421024865643669,0.9306969215276955,0.011405565036671414,1.2254864900541105,0.45774647887323944,0.3767605633802817,7.115553701808608e-10,0.005932508006750087,0.01686681408461978
gf6_topoiwl_vs_mobilenetv3_unet,GF6_TCUNet,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,bf1_5,higher,284,0.9515157122763385,0.9418633272543797,0.009652385021958768,1.0248180115576193,0.4507042253521127,0.3767605633802817,4.5501932222080654e-09,0.004721114944606255,0.014782305079984275
gf6_topoiwl_vs_mobilenetv3_unet,GF6_TCUNet,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,chamfer,lower,283,4.058848520274883,5.585377791206333,1.5265292709314495,27.3308149958062,0.4452296819787986,0.3745583038869258,2.6642434702850437e-08,0.6752190772344308,2.460463953438087
gf6_topoiwl_vs_mobilenetv3_unet,GF6_TCUNet,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,hausdorff,lower,283,60.00277648342917,67.02869162008119,7.025915136652017,10.481951783386917,0.3215547703180212,0.4452296819787986,0.05544042509367053,2.590105327053051,12.0322702490088
gf6_topoiwl_vs_mobilenetv3_unet,GF6_TCUNet,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,broken_segments,lower,284,16.116197183098592,27.901408450704224,11.785211267605634,42.23876829883898,0.3908450704225352,0.5352112676056338,9.43689570931383e-15,7.753521126760563,16.464788732394368
gf6_topoiwl_vs_mobilenetv3_unet,GF6_TCUNet,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,abs_component_diff,lower,284,15.028169014084508,17.172535211267604,2.1443661971830985,12.487184744720116,0.31338028169014087,0.5,0.0033126012762515478,-0.02112676056338028,4.028169014084507
sealand_topoiwl_vs_mobilenetv3_unet,SeaLand_Coastline_2025,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,iou,higher,317,0.9801559840774757,0.9801589731142051,-2.98903672940399e-06,-0.0003049542789887531,0.526813880126183,0.0,0.3688393676529088,-0.0020178856448998398,0.00195219674321565
sealand_topoiwl_vs_mobilenetv3_unet,SeaLand_Coastline_2025,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,f1,higher,317,0.9892110865902526,0.9893070449605612,-9.595837030872191e-05,-0.00969955392489369,0.526813880126183,0.0,0.3688393676529088,-0.0013208905295007988,0.0010109157924383795
sealand_topoiwl_vs_mobilenetv3_unet,SeaLand_Coastline_2025,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,bf1_1,higher,317,0.6758437309842892,0.4319852526713659,0.24385847831292323,56.45064890639665,0.9968454258675079,0.0,0.0,0.2337962266713993,0.2534303441329456
sealand_topoiwl_vs_mobilenetv3_unet,SeaLand_Coastline_2025,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,bf1_2,higher,317,0.8336234998134762,0.558541828835754,0.2750816709777221,49.249967822662974,0.9936908517350158,0.0,0.0,0.26375593291804994,0.2866858896867529
sealand_topoiwl_vs_mobilenetv3_unet,SeaLand_Coastline_2025,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,bf1_3,higher,317,0.9077903509410097,0.6208797443534838,0.2869106065875259,46.210334480517346,0.9936908517350158,0.0,0.0,0.27531969949974955,0.2992971804536452
sealand_topoiwl_vs_mobilenetv3_unet,SeaLand_Coastline_2025,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,bf1_5,higher,317,0.9462657058734782,0.6585470372664649,0.28771866860701334,43.68991921993797,0.9936908517350158,0.0,0.0,0.2751128295926704,0.2998004622270269
sealand_topoiwl_vs_mobilenetv3_unet,SeaLand_Coastline_2025,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,chamfer,lower,317,4.333261007719819,84.17784556256353,79.8445845548437,94.85225479606838,0.9905362776025236,0.0,0.0,73.95570740298183,85.51082104743088
sealand_topoiwl_vs_mobilenetv3_unet,SeaLand_Coastline_2025,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,hausdorff,lower,317,29.224451610015944,301.68446618339755,272.4600145733816,90.31290805929329,0.9873817034700315,0.0,0.0,257.6375952373734,285.7578396079187
sealand_topoiwl_vs_mobilenetv3_unet,SeaLand_Coastline_2025,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,broken_segments,lower,317,22.630914826498422,30.258675078864353,7.62776025236593,25.208507089241035,0.7570977917981072,0.10094637223974763,0.0,6.056782334384858,9.16403785488959
sealand_topoiwl_vs_mobilenetv3_unet,SeaLand_Coastline_2025,main_lightweight_comparison,TopoIWL-Net (MobileNetV3),MobileNetV3-UNet,abs_component_diff,lower,317,173.46687697160883,176.993690851735,3.526813880126183,1.992621241556312,0.6340694006309149,0.3028391167192429,0.0,2.858044164037855,4.28391167192429
glh_topoiwl_fusion_vs_deeplabv3_mobilenet,GLH-Water,stress_test_boundary_localization,TopoIWL-Net + continuity fusion,DeepLabV3-MobileNet,iou,higher,704,0.528611083455637,0.5307342194421857,-0.002123135986548679,-0.4000375157230573,0.31676136363636365,0.421875,0.0596204462123997,-0.014980135844153288,0.010251970082039498
glh_topoiwl_fusion_vs_deeplabv3_mobilenet,GLH-Water,stress_test_boundary_localization,TopoIWL-Net + continuity fusion,DeepLabV3-MobileNet,f1,higher,704,0.5643828758317814,0.5655646472913252,-0.0011817714595437968,-0.20895426636082867,0.31676136363636365,0.421875,0.0596204462123997,-0.01429810250681523,0.011610484941055947
glh_topoiwl_fusion_vs_deeplabv3_mobilenet,GLH-Water,stress_test_boundary_localization,TopoIWL-Net + continuity fusion,DeepLabV3-MobileNet,bf1_1,higher,704,0.581607486298246,0.4975032166970694,0.08410426960117665,16.90527151955841,0.48579545454545453,0.3409090909090909,0.0,0.06148085839670432,0.10811767200303897
glh_topoiwl_fusion_vs_deeplabv3_mobilenet,GLH-Water,stress_test_boundary_localization,TopoIWL-Net + continuity fusion,DeepLabV3-MobileNet,bf1_2,higher,704,0.6150446154021141,0.5301549276257812,0.08488968777633285,16.01224158313467,0.4559659090909091,0.3409090909090909,2.220446049250313e-16,0.06179639508048241,0.10899151404535658
glh_topoiwl_fusion_vs_deeplabv3_mobilenet,GLH-Water,stress_test_boundary_localization,TopoIWL-Net + continuity fusion,DeepLabV3-MobileNet,bf1_3,higher,704,0.6427270801059884,0.5630205548458729,0.07970652526011565,14.156947659208525,0.4403409090909091,0.3409090909090909,6.213918268827001e-13,0.05521313273811901,0.10367891036771067
glh_topoiwl_fusion_vs_deeplabv3_mobilenet,GLH-Water,stress_test_boundary_localization,TopoIWL-Net + continuity fusion,DeepLabV3-MobileNet,bf1_5,higher,704,0.6740059854972231,0.611317698126759,0.06268828737046417,10.254616799506682,0.4005681818181818,0.34232954545454547,3.3615452991186956e-06,0.03869771997952233,0.08665591268754012
glh_topoiwl_fusion_vs_deeplabv3_mobilenet,GLH-Water,stress_test_boundary_localization,TopoIWL-Net + continuity fusion,DeepLabV3-MobileNet,chamfer,lower,548,31.10907791013507,26.463022467239757,-4.646055442895315,-17.556783049430425,0.3156934306569343,0.3083941605839416,0.10023207092054298,-9.912337839993656,1.5240122288217584
glh_topoiwl_fusion_vs_deeplabv3_mobilenet,GLH-Water,stress_test_boundary_localization,TopoIWL-Net + continuity fusion,DeepLabV3-MobileNet,hausdorff,lower,548,95.87013822192037,74.64781642499464,-21.222321796925723,-28.429929786693346,0.23357664233576642,0.3175182481751825,1.4491240429848062e-09,-29.278089267500658,-12.748034667029119
glh_topoiwl_fusion_vs_deeplabv3_mobilenet,GLH-Water,stress_test_boundary_localization,TopoIWL-Net + continuity fusion,DeepLabV3-MobileNet,broken_segments,lower,704,13.644886363636363,15.686079545454545,2.0411931818181817,13.012768269491987,0.3181818181818182,0.48579545454545453,7.91387098031393e-06,0.9389204545454546,3.0894886363636362
glh_topoiwl_fusion_vs_deeplabv3_mobilenet,GLH-Water,stress_test_boundary_localization,TopoIWL-Net + continuity fusion,DeepLabV3-MobileNet,abs_component_diff,lower,704,1.2059659090909092,0.7698863636363636,-0.43607954545454547,-56.64206642066421,0.1875,0.4928977272727273,1.1207571196658606e-06,-0.5681818181818182,-0.3025568181818182
gf6_full_vs_mask_only,GF6_TCUNet,ablation_causality,Full TopoIWL-Net,Mask-only variant,iou,higher,284,0.8596445958370524,0.8430487312436765,0.0165958645933759,1.9685534155176845,0.4612676056338028,0.3908450704225352,2.223843331705666e-11,0.009486085278490819,0.02453749946586183
gf6_full_vs_mask_only,GF6_TCUNet,ablation_causality,Full TopoIWL-Net,Mask-only variant,f1,higher,284,0.9063591585164482,0.8913259376162277,0.015033220900220435,1.6866131979088876,0.4612676056338028,0.3908450704225352,2.223843331705666e-11,0.008311114040013494,0.023362763183833634
gf6_full_vs_mask_only,GF6_TCUNet,ablation_causality,Full TopoIWL-Net,Mask-only variant,bf1_1,higher,284,0.9158089988611942,0.8877115291765739,0.028097469684620242,3.1651576848036407,0.5105633802816901,0.35563380281690143,4.6629367034256575e-15,0.018099710392908887,0.03909849899286182
gf6_full_vs_mask_only,GF6_TCUNet,ablation_causality,Full TopoIWL-Net,Mask-only variant,bf1_2,higher,284,0.9325964880336253,0.9058694640701371,0.02672702396348818,2.950427740813972,0.5246478873239436,0.35563380281690143,0.0,0.016853972129769305,0.03729268417276045
gf6_full_vs_mask_only,GF6_TCUNet,ablation_causality,Full TopoIWL-Net,Mask-only variant,bf1_3,higher,284,0.9421024865643669,0.9178230574646788,0.024279429099688013,2.645327866000182,0.5246478873239436,0.35563380281690143,0.0,0.01526533742037421,0.0344820214867692
gf6_full_vs_mask_only,GF6_TCUNet,ablation_causality,Full TopoIWL-Net,Mask-only variant,bf1_5,higher,284,0.9515157122763385,0.9299688317905196,0.021546880485818893,2.316946520060625,0.4964788732394366,0.35563380281690143,4.3443026953582375e-13,0.01291028605048515,0.032163810604514766
gf6_full_vs_mask_only,GF6_TCUNet,ablation_causality,Full TopoIWL-Net,Mask-only variant,chamfer,lower,282,4.059116492315737,7.298778210852265,3.2396617185365275,44.38635652361107,0.48936170212765956,0.3546099290780142,5.4390936199411044e-12,1.7383759637377862,5.30465353356567
gf6_full_vs_mask_only,GF6_TCUNet,ablation_causality,Full TopoIWL-Net,Mask-only variant,hausdorff,lower,282,60.134688781235724,72.96763771065463,12.832948929418901,17.587178826189483,0.35106382978723405,0.4645390070921986,0.00018152742253518817,8.174588936332963,18.22665416097297
gf6_full_vs_mask_only,GF6_TCUNet,ablation_causality,Full TopoIWL-Net,Mask-only variant,broken_segments,lower,284,16.116197183098592,26.788732394366196,10.672535211267606,39.83964248159832,0.36619718309859156,0.5246478873239436,5.763239885325788e-10,6.869718309859155,14.92605633802817
gf6_full_vs_mask_only,GF6_TCUNet,ablation_causality,Full TopoIWL-Net,Mask-only variant,abs_component_diff,lower,284,15.028169014084508,15.975352112676056,0.9471830985915493,5.929027992065241,0.3274647887323944,0.4788732394366197,0.0023549542516945188,-2.3450704225352115,3.517605633802817
sealand_full_vs_mask_only,SeaLand_Coastline_2025,ablation_causality,Full TopoIWL-Net,Mask-only variant,iou,higher,317,0.9801559840774757,0.9789094142084651,0.0012465698690106342,0.12734271945056289,0.6088328075709779,0.0,0.00013385234762020026,-0.0013385957850005656,0.004168409696071573
sealand_full_vs_mask_only,SeaLand_Coastline_2025,ablation_causality,Full TopoIWL-Net,Mask-only variant,f1,higher,317,0.9892110865902526,0.9886693813765668,0.0005417052136857618,0.05479134115911655,0.6088328075709779,0.0,0.00013385234762020026,-0.0011043863747636725,0.0023521619895226042
sealand_full_vs_mask_only,SeaLand_Coastline_2025,ablation_causality,Full TopoIWL-Net,Mask-only variant,bf1_1,higher,317,0.6758437309842892,0.4211160390110042,0.25472769197328493,60.488717687294894,0.9936908517350158,0.0,0.0,0.24430805981753836,0.26465692843420957
sealand_full_vs_mask_only,SeaLand_Coastline_2025,ablation_causality,Full TopoIWL-Net,Mask-only variant,bf1_2,higher,317,0.8336234998134762,0.5495670026607531,0.28405649715272296,51.68732761928041,0.9905362776025236,0.0,0.0,0.2724781781344057,0.296394086377743
sealand_full_vs_mask_only,SeaLand_Coastline_2025,ablation_causality,Full TopoIWL-Net,Mask-only variant,bf1_3,higher,317,0.9077903509410097,0.6144611759917405,0.2933291749492692,47.73762548558675,0.9873817034700315,0.0,0.0,0.28087846389871396,0.3063446882991492
sealand_full_vs_mask_only,SeaLand_Coastline_2025,ablation_causality,Full TopoIWL-Net,Mask-only variant,bf1_5,higher,317,0.9462657058734782,0.6542940156729748,0.2919716902005034,44.62392796000061,0.9873817034700315,0.0,0.0,0.27878642090157685,0.3051354174424689
sealand_full_vs_mask_only,SeaLand_Coastline_2025,ablation_causality,Full TopoIWL-Net,Mask-only variant,chamfer,lower,317,4.333261007719819,84.7583461669603,80.42508515924047,94.88751113762413,0.9873817034700315,0.0,0.0,74.66574470027138,86.4466625846459
sealand_full_vs_mask_only,SeaLand_Coastline_2025,ablation_causality,Full TopoIWL-Net,Mask-only variant,hausdorff,lower,317,29.224451610015944,303.4972230422663,274.27277143225035,90.37076803633686,0.9873817034700315,0.0,0.0,260.1594114045787,288.66146430617937
sealand_full_vs_mask_only,SeaLand_Coastline_2025,ablation_causality,Full TopoIWL-Net,Mask-only variant,broken_segments,lower,317,22.630914826498422,31.173501577287066,8.542586750788644,27.403359643796804,0.7697160883280757,0.07255520504731862,0.0,6.659305993690852,10.384858044164037
sealand_full_vs_mask_only,SeaLand_Coastline_2025,ablation_causality,Full TopoIWL-Net,Mask-only variant,abs_component_diff,lower,317,173.46687697160883,176.9495268138801,3.4826498422712935,1.968160019966841,0.6182965299684543,0.2902208201892745,0.0,2.829652996845426,4.192429022082019
